# data/public-ice/critical/Critical-nucleus_analysis-trajectory/Critical-nucleus-analysis-melting nframes 1001 last 1001 stride 1
# frame nop chill_cubic chill_hex chill_interfacial chill_clathrate chill_interclathrate chill_water chill_ice chill_max chill_clus cut_ice cut_max cut_clus seed_ih seed_ic seed_both seed_ice seed_max seed_clus
1 2880 85 83 161 20 217 2314 168 151 16 418 340 7 81 196 159 436 384 5
2 2880 80 83 195 31 213 2278 163 140 20 375 347 3 72 170 162 404 350 5
3 2880 90 85 189 22 243 2251 175 156 19 411 355 4 85 180 157 422 378 4
4 2880 84 76 171 30 287 2232 160 141 18 370 346 3 52 182 162 396 356 4
5 2880 85 83 162 40 227 2283 168 148 20 387 361 3 70 154 160 384 354 3
6 2880 85 82 188 29 239 2257 167 140 23 395 347 3 97 161 151 409 349 4
7 2880 89 87 168 20 232 2284 176 156 16 395 345 5 112 173 146 431 353 5
8 2880 93 79 175 27 253 2253 172 146 25 402 364 3 85 203 147 435 363 4
9 2880 87 81 166 30 247 2269 168 151 18 416 368 5 86 166 142 394 370 3
10 2880 94 88 187 22 222 2267 182 159 17 399 351 5 52 182 154 388 362 3
11 2880 86 90 182 36 224 2262 176 153 24 379 355 3 87 172 153 412 362 4
12 2880 76 77 165 31 235 2296 153 139 15 436 320 8 125 167 145 437 347 7
13 2880 77 84 148 33 220 2318 161 146 15 428 346 6 94 210 142 446 364 5
14 2880 79 80 165 27 237 2292 159 142 17 382 318 5 75 167 145 387 323 5
15 2880 76 80 180 29 222 2293 156 137 20 334 308 3 51 148 147 346 320 3
16 2880 77 82 195 30 249 2247 159 139 18 397 312 7 60 143 150 353 315 4
