# data/public-ice/critical/Critical-nucleus_analysis-trajectory/Critical-nucleus-analysis-growing nframes 801 last 801 stride 1
# frame nop chill_cubic chill_hex chill_interfacial chill_clathrate chill_interclathrate chill_water chill_ice chill_max chill_clus cut_ice cut_max cut_clus seed_ih seed_ic seed_both seed_ice seed_max seed_clus
1 2880 88 78 163 23 190 2338 166 154 12 475 373 9 88 159 176 423 371 5
2 2880 95 86 205 23 230 2241 181 161 20 455 375 7 118 177 176 471 405 6
3 2880 92 87 159 26 207 2309 179 164 15 401 375 3 89 150 177 416 378 4
4 2880 93 87 184 38 221 2257 180 157 22 436 356 5 82 180 174 436 354 5
5 2880 93 93 205 18 209 2262 186 164 21 465 385 6 121 161 179 461 359 7
6 2880 96 96 175 22 207 2284 192 171 22 497 373 9 107 180 181 468 368 7
7 2880 98 90 193 26 204 2269 188 166 22 452 370 6 85 190 179 454 380 6
8 2880 87 84 175 29 214 2291 171 151 20 434 366 6 82 164 170 416 362 5
9 2880 91 96 168 26 226 2273 187 169 19 506 420 7 98 160 184 442 392 5
10 2880 100 91 162 25 216 2286 191 170 22 421 385 4 97 156 179 432 382 5
11 2880 103 94 161 34 221 2267 197 178 20 396 384 2 73 143 179 395 383 2
12 2880 92 80 188 43 209 2268 172 156 17 397 373 3 94 143 170 407 371 4
13 2880 96 87 175 25 283 2214 183 165 17 388 376 2 67 145 169 381 369 2
14 2880 93 86 173 21 238 2269 179 164 16 419 399 2 78 155 178 411 391 2
