library=Ih label=Ih n=288 classes=1
library=Ic label=Ic n=216 classes=1
library=XI label=Ih n=288 classes=1
library=0 label=0 n=216 classes=2
library=III label=III/IX n=324 classes=2
library=IV label=IV n=384 classes=2
library=V label=V n=504 classes=4
library=VI label=VI n=270 classes=2
library=VII label=VII/VIII n=432 classes=423
library=VIII label=VII/VIII n=512 classes=336
library=IX label=III/IX n=324 classes=2
library=XII label=XII/XIV n=648 classes=2
library=XIV label=XII/XIV n=192 classes=2
library=XVI label=sII n=136 classes=3
library=XVII label=XVII n=216 classes=1
library=sI label=sI n=368 classes=3
library=sII label=sII n=136 classes=3
library=sT label=sT n=920 classes=10
library=sIV label=sIV n=320 classes=5
library=iceA label=iceA n=324 classes=2
library=iceB label=iceB n=384 classes=1
library=FAU label=FAU n=192 classes=1
library=RHO label=RHO n=384 classes=1
library=SOD label=SOD n=324 classes=1
library=census method=wl hops=3 keys=792 ambiguous=0 perlabel=0:2,FAU:1,III/IX|iceA:2,IV:2,Ic:1,Ih:1,RHO:1,SOD:1,V:4,VI:2,VII/VIII:759,XII/XIV:2,XVII:1,iceB:1,sI:2,sII|sIV|sT:1,sII|sT:2,sIV|sT:3,sI|sIV|sT:1,sT:3
atlas=iceB noise=2.0 n=384 correct=0.000 unnamed=1.000 other=0.000
atlas=FAU noise=0.0 n=192 correct=1.000 unnamed=0.000 other=0.000
atlas=FAU noise=1.0 n=192 correct=1.000 unnamed=0.000 other=0.000
atlas=FAU noise=2.0 n=192 correct=0.016 unnamed=0.984 other=0.000
atlas=RHO noise=0.0 n=384 correct=1.000 unnamed=0.000 other=0.000
atlas=RHO noise=1.0 n=384 correct=1.000 unnamed=0.000 other=0.000
atlas=RHO noise=2.0 n=384 correct=0.013 unnamed=0.987 other=0.000
atlas=SOD noise=0.0 n=324 correct=1.000 unnamed=0.000 other=0.000
atlas=SOD noise=1.0 n=324 correct=1.000 unnamed=0.000 other=0.000
atlas=SOD noise=2.0 n=324 correct=0.003 unnamed=0.997 other=0.000
